,simbolo,tipo,sub_tipo,descricao,dividend_yield,patrimonio_liquido,liquidez_diaria_media,ultimo_rendimento,valor_patrimonial,rentabilidade_mes,p_vp,cotas_emitidas,numero_cotistas,min_semanas,max_semanas,valorizacao
0,AAZQ11,Fiagro,Indefinido,,16.87,232000000.0,"1,1M",0.93,9.65,2.14,,24037284,21961,8.49,9.9,5.72
1,ABCP11,Tijolo,Shoppings,,8.69,432700000.0,"75,7K",0.81,91.88,4.1,,4709082,17274,63.99,74.2,5.66
2,AFHI11,Papel,Papéis,,12.6,322400000.0,"866,3K",1.04,96.43,-0.6,,3343095,26665,92.17,100.98,3.67
3,AIEC11,Tijolo,Lajes Corporativas,,16.47,459200000.0,"868,7K",0.59,95.16,-3.01,,4824987,16416,53.0,72.86,16.82
4,ALZM11,Fundo de Fundos,Fundo de Fundos,,117.61,132699999.99999999,"235,4K",0.1,87.42,-0.45,,1518054,5416,7.94,9.57,0.34
5,ALZR11,Fundo Misto,Misto,,8.2,1100000000.0,"1,6M",1.12,106.95,1.22,,9860406,148351,109.0,119.68,4.76
6,ANCR11B,Tijolo,Shoppings,,1.96,1900000000.0,"5,1K",0.82,3941.72,-2.39,,475316,62,2685.59,3500.0,6.99
7,APTO11,Tijolo,Imóveis Residenciais,,12.16,41400000.0,"36,0K",0.96,10.32,-0.41,,4012857,9874,8.1,10.0,11.14
8,APXM11,Sem categoria,Shoppings,,1.99,168900000.0,"1,0M",1.03,95.98,-3.87,,1760000,321,94.76,118.75,13.91
9,ARCT11,Tijolo,Imóveis Industriais e Logísticos,,16.59,371500000.0,"1,1M",0.87,100.19,-5.51,,3708168,43228,85.99,111.9,19.32
10,AROA11,Sem categoria,Imóveis Industriais e Logísticos,,2.77,178600000.0,"84,1K",1.5,1.06,-46.95,,167926831,52,1.07,3.58,38.32
11,ARRI11,Papel,Papéis,,13.67,117100000.0,"233,1K",1.0,8.97,-0.33,,13056237,27852,8.06,9.43,3.44
12,ARXD11,Sem categoria,Papéis,,10.36,64700000.0,"29,4K",0.99,98.84,2.18,,654895,557,92.27,102.51,0.89
13,ASMT11,Tijolo,Lajes Corporativas,,2.8,86400000.0,"13,0K",0.65,84.91,-2.63,,1017316,509,44.7,77.3,24.35
14,ASRF11,Sem categoria,Indefinido,,2.54,24300000.0,"30,3K",1.0,10135.55,,,2400,56,10092.0,10092.0,0.0
15,ATSA11,Tijolo,Shoppings,,0.18,143200000.0,"1,3K",0.67,81.79,-3.58,,1751141,283,53.03,79.85,33.59
16,AURB11,Tijolo,Imóveis Comerciais - Outros,,6.24,73000000.0,"4,2M",1.03,82.9,-10.34,,880560,5,85.0,95.0,10.34
17,BARI11,Papel,Papéis,,11.12,445900000.0,"764,6K",0.87,96.23,2.05,,4634191,37979,76.71,91.19,1.56
18,BBFI11B,Tijolo,Lajes Corporativas,,13.4,279200000.0,"297,4K",0.56,2147.98,1.14,,130000,17393,835.0,2184.86,40.92
19,BBFO11,Papel,Fundo de Fundos,,11.0,323400000.0,"573,0K",0.91,80.76,0.56,,4003900,5783,60.51,77.0,10.72
20,BBGO11,Fiagro,Indefinido,,13.41,390900000.0,"470,0K",0.93,97.61,1.44,,4005164,11321,77.0,93.7,12.58
21,BBPO11,Tijolo,Agências de Bancos,,10.96,1600000000.0,"1,8M",1.0,99.05,0.67,,15919690,72157,81.3,98.96,6.02
22,BBRC11,Tijolo,Agências de Bancos,,11.13,170500000.0,"140,8K",1.09,107.25,2.14,,1590000,9456,92.33,117.99,23.04
23,BCFF11,Papel,Fundo de Fundos,,9.04,2000000000.0,"3,5M",0.94,9.85,-2.43,,201491024,301309,7.61,9.52,14.52
24,BCIA11,Papel,Fundo de Fundos,,9.24,398400000.0,"656,1K",0.98,107.13,1.41,,3719038,20209,79.7,106.67,27.15
25,BCRI11,Papel,Papéis,,12.4,600400000.0,"706,3K",0.79,95.95,2.11,,6257873,46968,67.18,99.75,21.2
26,BICE11,Papel,Fundo de Fundos,,12.66,89500000.0,"2,5K",0.91,991.06,0.71,,90310,110,840.0,1000.0,8.72
27,BICR11,Papel,Papéis,,10.33,22200000.0,"3,5K",1.66,44.43,-1.34,,500000,613,51.02,109.99,20.03
28,BIME11,Fundo Misto,Indefinido,,13.41,51000000.0,"95,5K",0.85,8.72,-0.54,,5845602,8696,6.57,7.91,3.92
29,BLCA11,Fundo Misto,Indefinido,,15.01,222700000.0,"11,9K",0.93,139.19,-0.92,,1600000,243,86.01,140.0,43.11
30,BLCP11,Tijolo,Imóveis Industriais e Logísticos,,0.62,256600000.00000003,"103,1K",0.81,111.74,-0.43,,2296282,279,91.0,91.05,0.05
31,BLMC11,Papel,Papéis,,11.19,38600000.0,"122,3K",0.9,96.56,2.86,,399500,463,70.15,86.79,5.42
32,BLMG11,Tijolo,Imóveis Industriais e Logísticos,,19.05,320900000.0,"882,4K",0.5,84.22,1.41,,3810588,13774,39.7,75.05,43.34
33,BLMO11,Tijolo,Lajes Corporativas,,1211.64,126600000.0,"345,5K",0.0,33347.26,11.76,,3797,88,59.16,95.0,25.25
34,BLMR11,Papel,Fundo de Fundos,,8.94,194300000.0,"499,6K",0.88,7.61,0.9,,25541630,18558,6.1,7.55,0.45
35,BLUR11,Papel,Papéis,,11.83,8100000.0,"2,3K",1.1,89.61,1.22,,90000,135,80.0,102.0,2.44
36,BMLC11,Tijolo,Lajes Corporativas,,11.12,111600000.0,"385,4K",0.95,111.79,-0.85,,998405,1326,98.0,108.99,5.9
37,BNFS11,Tijolo,Agências de Bancos,,14.21,64300000.0,"175,1K",1.31,91.89,-0.59,,700000,5119,110.95,125.91,1.66
38,BPFF11,Papel,Fundo de Fundos,,10.05,342600000.0,"354,0K",0.97,76.26,5.69,,4492326,17859,57.65,74.65,15.74
39,BPML11,Tijolo,Shoppings,,0.57,574400000.0,"609,9K",0.72,133.42,-1.45,,4305079,1344,51.9,96.0,51.2
40,BPRP11,Tijolo,Imóveis Industriais e Logísticos,,9.97,148900000.0,"12,5K",0.99,110.3,14.61,,1349837,170,90.11,110.04,19.61
41,BRCO11,Tijolo,Imóveis Industriais e Logísticos,,8.19,1800000000.0,"3,4M",1.03,120.6,2.1,,14778781,119131,90.3,128.45,26.27
42,BRCR11,Tijolo,Lajes Corporativas,,8.63,2700000000.0,"2,5M",0.61,99.92,1.86,,26638202,149874,50.45,70.59,2.16
43,BREV11,Tijolo,Lajes Corporativas,,4.99,113900000.0,"271,5K",0.89,117.73,-0.14,,967201,320,85.0,127.0,0.94
44,BRIM11,Fundo Misto,Fundo de Desenvolvimento,,23.88,132800000.00000001,"26,5K",0.95,1070.17,38.73,,124137,222,730.0,1014.0,38.73
45,BRIP11,Fundo Misto,Fundo de Desenvolvimento,,17.89,244500000.0,"1,5K",0.88,1134.48,21.05,,215475,253,909.0,1150.0,10.31
46,BRLA11,Tijolo,Imóveis Industriais e Logísticos,,9.33,553000000.0,618,0.9,158.26,5.93,,3494468,277,125.0,163.7,1.38
47,BROF11,Outros,Lajes Corporativas,,8.29,1200000000.0,"2,3M",0.52,107.25,-8.09,,11610812,7786,55.71,70.9,11.59
48,BTAL11,Tijolo,Imóveis Industriais e Logísticos,,11.62,627700000.0,"1,0M",0.74,104.91,-1.25,,5982736,45547,72.0,97.45,16.68
49,BTCI11,Outros,Papéis,,12.23,1000000000.0,"2,2M",0.98,10.22,-0.7,,99521172,140863,8.55,10.0,12.23
50,BTCR11,Papel,Papéis,,1.02,458300000.0,"652,8K",0.92,95.27,-2.38,,4810097,16934,85.45,88.0,2.98
51,BTHI11,Sem categoria,Hotéis,,23.68,396200000.0,"38,5K",1.01,42.97,-2.98,,9218512,684,42.0,125.99,61.41
52,BTLG11,Tijolo,Imóveis Industriais e Logísticos,,8.65,2800000000.0,"7,6M",1.05,99.06,0.28,,28492634,260030,91.33,107.48,5.04
53,BTRA11,Fundo Misto,Indefinido,,13.85,420700000.0,"402,0K",0.5,125.05,0.98,,3364559,21146,57.58,86.94,25.89
54,BTSG11,Tijolo,Imóveis Industriais e Logísticos,,7.71,112600000.0,"21,0K",0.96,145.24,1.11,,775015,94,100.01,140.0,38.99
55,BTSI11,Fundo Misto,Misto,,8.88,278200000.0,99,0.85,114.5,-4.92,,2429809,114,64.89,105.0,7.14
56,BTWR11,Fundo Misto,Fundo de Desenvolvimento,,6.08,90500000.0,109,0.98,111.8,2.79,,809269,69,107.0,110.0,2.24
57,CACR11,Papel,Papéis,,17.13,386200000.0,"1,5M",1.01,100.99,-0.14,,3823767,19552,99.68,108.0,1.46
58,CBOP11,Tijolo,Lajes Corporativas,,4.77,104400000.0,"15,4K",0.41,73.79,-1.82,,1415000,3178,30.0,49.56,39.04
59,CCME11,Fundo Misto,Indefinido,,10.2,564100000.0,"2,4K",1.04,103.07,-0.01,,5472579,155,90.01,130.0,9.08
60,CCRF11,Papel,Papéis,,8.7,143000000.0,"1,3K",1.02,91.0,-0.95,,1571900,317,77.22,99.85,2.78
61,CEOC11,Tijolo,Lajes Corporativas,,14.37,142500000.0,"50,8K",0.6,78.46,-0.99,,1815696,4972,44.12,65.01,17.14
62,CFHI11,Fundo Misto,Fundo de Desenvolvimento,,0.6,58900000.0,"5,3M",0.98,622.62,,,94600,54,610.0,935.66,34.81
63,CJCT11,Tijolo,Lajes Corporativas,,1.96,207400000.0,"46,8K",1.06,66.05,0.01,,3140000,1085,60.0,73.0,6.05
64,CNES11,Tijolo,Lajes Corporativas,,4.86,264300000.0,"8,0K",0.25,89.6,-0.44,,2949248,1675,22.12,32.98,30.23
65,COPP11,Sem categoria,Lajes Corporativas,,0.73,174500000.0,"1,8M",0.98,104.91,3.0,,1663087,15,100.0,103.0,3.0
66,CPFF11,Papel,Fundo de Fundos,,8.81,210300000.0,"460,8K",0.94,82.37,0.14,,2553074,9698,56.6,79.49,17.45
67,CPSH11,Sem categoria,Indefinido,,5.44,378100000.0,"2,4M",0.98,113.2,-0.26,,3340000,390,104.93,119.99,4.83
68,CPTR11,Fiagro,Indefinido,,16.38,404800000.0,"1,3M",0.95,9.78,2.77,,41380060,28155,8.75,99.75,90.52
69,CPTS11,Papel,Papéis,,10.17,2900000000.0,"6,1M",0.95,9.04,0.58,,317828140,295246,7.49,9.04,5.37
70,CRAA11,Fiagro,Indefinido,,13.66,50200000.0,"145,7K",0.99,101.4,-0.85,,494836,1787,99.0,104.74,2.93
71,CRFF11,Papel,Fundo de Fundos,,9.68,61100000.0,"116,9K",0.87,88.58,1.68,,690040,1483,59.88,83.4,19.75
72,CVBI11,Papel,Papéis,,12.18,1100000000.0,"2,4M",0.98,95.9,1.48,,11010228,88084,84.59,96.74,3.55
73,CXAG11,Tijolo,Agências de Bancos,,10.79,241800000.0,"171,1K",0.71,115.65,2.62,,2090621,12103,74.92,88.84,7.1
74,CXCE11B,Tijolo,Lajes Corporativas,,10.9,110100000.0,"21,5K",0.7,64.3,2.06,,1712950,3650,38.4,45.04,9.46
75,CXCI11,Fundo Misto,Indefinido,,11.68,192800000.0,"175,5K",0.92,93.69,-0.51,,2057726,5341,74.77,91.8,12.13
76,CXCO11,Tijolo,Lajes Corporativas,,11.61,389700000.0,"160,7K",0.82,99.31,2.3,,3924500,14148,66.14,85.6,12.21
77,CXRI11,Papel,Fundo de Fundos,,8.74,141400000.0,"26,3K",0.88,89.72,0.61,,1575760,2252,59.59,84.88,27.76
78,CXTL11,Tijolo,Imóveis Industriais e Logísticos,,8.8,22300000.0,"13,3K",0.57,416.57,-4.54,,53597,708,226.0,417.0,33.7
79,CYCR11,Fundo Misto,Indefinido,,12.79,159500000.0,"387,7K",0.98,9.77,-1.87,,16315840,14056,7.88,9.78,10.04
80,DAMT11B,Tijolo,Shoppings,,7.93,96100000.0,"16,5K",0.94,13.15,-8.87,,7305341,570,11.8,21.77,33.48
81,DEVA11,Papel,Papéis,,17.98,1400000000.0,"1,6M",0.43,98.18,-4.51,,14044908,125985,39.24,89.86,53.4
82,DOVL11B,Tijolo,Lajes Corporativas,,8.49,79000000.0,"33,6K",1.01,1189.96,,,66406,60,1199.95,1730.0,30.6
83,DPRO11,Tijolo,Indefinido,,95.4,47000000.0,"15,1K",0.87,9.4,2.43,,5003220,284,7.6,85.81,15.77
84,DRIT11B,Tijolo,Lajes Corporativas,,9.51,61500000.0,"1,5K",0.63,132.78,-2.63,,463277,350,76.99,104.99,13.17
85,DVFF11,Papel,Fundo de Fundos,,10.8,102200000.0,"134,5K",0.89,9.28,-1.21,,11009500,921,6.13,8.64,14.71
86,EDFO11B,Tijolo,Lajes Corporativas,,9.03,42600000.0,"7,9K",1.27,180.67,20.38,,236000,537,177.0,229.98,15.0
87,EDGA11,Tijolo,Lajes Corporativas,,5.37,233700000.0,"19,9K",0.35,61.3,-1.12,,3812055,5194,18.26,23.99,11.66
88,EGAF11,Fiagro,Indefinido,,16.33,186500000.0,"1,1M",1.0,98.73,-1.36,,1888921,12058,97.75,102.99,1.11
89,ELDO11B,Tijolo,Shoppings,,13.69,1100000000.0,N/A,0.53,1440.67,,,787256,61,0.0,0.0,0.0
90,EQIR11,Fundo Misto,Indefinido,,13.55,66700000.0,"95,4K",0.98,9.98,-0.61,,6676428,9661,8.13,10.35,0.83
91,ERCR11,Tijolo,Varejo,,0.18,118600000.0,N/A,1.52,49925.5,,,2376,10,0.0,0.0,0.0
92,ERPA11,Tijolo,Lajes Corporativas,,7.13,68700000.0,"48,2K",0.87,137.18,6.22,,500922,387,112.0,123.98,3.29
93,EURO11,Tijolo,Imóveis Industriais e Logísticos,,8.59,125000000.0,"58,2K",0.8,325.45,1.76,,383936,2382,220.0,260.0,7.57
94,EVBI11,Fundo Misto,Misto,,9.2,213600000.0,"507,7K",1.0,99.15,0.4,,2153893,1018,86.7,99.24,1.94
95,EXES11,Fundo de Fundos,Indefinido,,11.05,52300000.0,619,0.97,91.6,0.01,,571390,58,88.0,103.05,14.18
96,FAED11,Tijolo,Educacional,,11.65,140700000.0,"56,3K",0.72,219.1,-1.06,,642168,4616,138.0,177.97,5.33
97,FATN11,Tijolo,Lajes Corporativas,,10.92,260100000.00000003,"838,2K",0.93,99.28,0.22,,2619718,3720,89.81,97.89,1.81
98,FCFL11,Tijolo,Educacional,,8.28,406700000.0,"224,2K",1.01,117.08,0.9,,3474010,3409,98.92,118.67,2.01
99,FEXC11,Papel,Papéis,,134.61,1000000000.0,"860,1K",0.1,90.57,-3.91,,11057908,36232,83.5,91.49,1.2
100,FGAA11,Fiagro,Indefinido,,16.14,432100000.0,"1,8M",0.99,9.58,-2.1,,45081449,44836,8.91,10.14,5.95
101,FIGS11,Tijolo,Shoppings,,8.73,217400000.0,"239,3K",0.81,76.28,1.85,,2850000,14685,45.57,65.12,28.01
102,FIIB11,Tijolo,Imóveis Industriais e Logísticos,,8.15,316200000.0,"253,3K",1.11,461.58,-0.29,,685000,16582,432.02,529.97,11.27
103,FIIP11B,Tijolo,Imóveis Industriais e Logísticos,,9.15,188600000.0,"66,9K",0.9,203.43,3.38,,927162,7508,137.62,183.9,23.37
104,FISC11,Tijolo,Lajes Corporativas,,7.4,195200000.0,"3,4K",0.56,114.81,-1.54,,1699996,64,55.9,158.22,59.55
105,FLCR11,Papel,Papéis,,13.65,62000000.0,"55,0K",1.01,97.79,-0.13,,633604,2714,91.8,98.4,1.66
106,FLMA11,Tijolo,Lajes Corporativas,,7.74,221400000.0,"86,5K",0.89,160.37,-3.26,,1380670,14968,116.63,147.02,10.26
107,FLRP11,Tijolo,Shoppings,,8.25,119000000.0,"199,4K",1.1,1824.89,-3.96,,65232,785,1530.0,2130.0,23.92
108,FMOF11,Tijolo,Lajes Corporativas,,1.07,60500000.0,"1,1K",0.48,119.01,2.01,,508008,266,48.0,59.49,1.78
109,FPAB11,Tijolo,Lajes Corporativas,,8.57,280600000.0,"9,5K",0.59,374.18,3.51,,750000,923,124.0,219.78,53.34
110,FPNG11,Tijolo,Lajes Corporativas,,8.26,322100000.0,850,0.53,160.95,0.1,,2001349,67,68.61,86.01,23.99
111,FTCE11B,Fundo Misto,Misto,,6.86,2900000000.0,"14,8K",1.0,2899.63,,,1004269,112,2870.0,2900.89,1.08
112,FVPQ11,Tijolo,Shoppings,,10.98,537500000.0,"73,7K",0.57,191.97,-0.17,,2800149,3987,87.98,128.0,8.22
113,FZDA11,Fiagro,Indefinido,,1.85,345200000.0,"131,5K",0.55,222.7,-2.08,,1550000,461,106.51,165.0,14.54
114,GALG11,Tijolo,Imóveis Industriais e Logísticos,,10.78,523100000.0,"3,0M",1.01,9.1,-0.97,,57485300,102637,8.13,9.45,1.1
115,GAME11,Fundo Misto,Indefinido,,12.85,212500000.0,"138,9K",0.95,9.79,2.07,,21697677,24082,8.2,9.38,6.35
116,GCFF11,Papel,Fundo de Fundos,,4.21,27900000.0,"87,7K",0.89,77.51,0.61,,360477,1759,64.87,71.2,2.67
117,GCOI11,Sem categoria,Indefinido,,0.81,11000000.0,"9,9K",1.02,97.32,,,113000,356,98.99,98.99,0.0
118,GCRA11,Fiagro,Indefinido,,17.7,172100000.0,"513,7K",0.79,98.28,-0.97,,1750865,7357,68.5,97.67,21.56
119,GCRI11,Papel,Papéis,,13.9,138100000.0,"306,1K",0.94,94.96,0.6,,1453859,4961,83.6,94.5,5.79
120,GESE11B,Tijolo,Educacional,,87.27,58200000.0,N/A,1.36,1119.08,,,52000,56,0.0,0.0,0.0
121,GGRC11,Tijolo,Imóveis Industriais e Logísticos,,10.21,1000000000.0,"1,5M",1.0,113.34,0.31,,9031191,106483,98.3,124.5,1.61
122,GLOG11,Sem categoria,Imóveis Industriais e Logísticos,,12.08,79900000.0,"62,4K",0.62,106.52,-0.17,,750000,3076,62.61,73.5,8.49
123,GRWA11,Fiagro,Indefinido,,11.15,12900000.0,"48,7K",1.16,10.18,-0.34,,1267100,1801,10.0,11.85,17.0
124,GTLG11,Tijolo,Imóveis Industriais e Logísticos,,6.78,434800000.0,"22,9K",1.06,60.62,-1.55,,7173000,341,62.61,99.0,34.7
125,GTWR11,Tijolo,Lajes Corporativas,,10.57,1100000000.0,"1,1M",0.94,95.14,1.59,,12000000,33086,72.63,89.88,20.65
126,GURB11,Sem categoria,Indefinido,,5.32,126300000.0,"5,9M",0.97,111.28,2.83,,1135160,21,101.0,109.0,6.93
127,HAAA11,Tijolo,Lajes Corporativas,,9.24,278300000.0,"1,9K",0.6,80.56,5.43,,3455000,320,45.21,80.0,40.01
128,HABT11,Papel,Papéis,,15.21,795500000.0,"1,5M",0.91,97.88,0.34,,8126783,70629,82.46,97.96,0.25
129,HBCR11,Fundo Misto,Indefinido,,6.14,137000000.0,"6,9M",0.98,119.38,0.01,,1147760,39,111.19,120.62,3.6
130,HBRH11,Tijolo,Lajes Corporativas,,7.26,310400000.0,"361,7K",0.81,111.96,-1.68,,2772204,970,85.0,97.8,7.29
131,HCHG11,Papel,Papéis,,13.19,117300000.0,"32,4K",0.77,97.76,1.25,,1200000,1003,75.15,86.97,10.22
132,HCRI11,Tijolo,Hospitalar,,10.98,62400000.0,"57,5K",0.97,312.06,-0.02,,200000,3085,223.77,308.73,34.55
133,HCTR11,Papel,Papéis,,14.67,2500000000.0,"1,6M",0.34,114.32,-2.96,,22084202,193383,28.81,99.39,61.94
134,HDEL11,Tijolo,Imóveis Industriais e Logísticos,,7.27,77600000.0,"21,5K",1.16,92.43,0.35,,840000,59,104.17,107.5,3.2
135,HFOF11,Papel,Fundo de Fundos,,9.64,1800000000.0,"3,0M",0.99,79.52,-0.24,,23044389,77182,64.21,84.92,15.05
136,HGAG11,Fiagro,Indefinido,,14.67,5900000.0,"15,2K",1.09,23.69,12.26,,248252,1386,22.0,47.98,19.28
137,HGBS11,Tijolo,Shoppings,,8.8,2900000000.0,"5,8M",1.02,224.62,1.47,,12729800,102934,176.54,233.0,25.97
138,HGCR11,Papel,Papéis,,12.91,1600000000.0,"3,4M",1.03,101.88,-0.12,,15418106,104345,98.3,108.35,2.52
139,HGFF11,Papel,Fundo de Fundos,,9.1,262500000.0,"737,5K",0.97,91.67,0.46,,2863597,16406,67.31,90.81,24.45
140,HGIC11,Papel,Papéis,,11.32,55500000.0,"16,9K",0.88,119.92,0.72,,462706,357,88.0,111.97,0.86
141,HGLG11,Tijolo,Imóveis Industriais e Logísticos,,8.39,5200000000.0,"13,1M",1.06,152.83,0.02,,33787575,430770,154.99,167.84,0.23
142,HGPO11,Tijolo,Lajes Corporativas,,6.54,523900000.0,"644,6K",0.96,298.84,1.39,,1753057,17927,238.0,297.0,14.35
143,HGRE11,Tijolo,Lajes Corporativas,,7.79,1800000000.0,"1,6M",0.86,154.51,1.91,,11817767,147211,107.39,143.8,15.92
144,HGRU11,Fundo Misto,Misto,,8.83,2300000000.0,"3,6M",1.11,123.67,-1.09,,18406458,207981,114.3,141.4,17.95
145,HLOG11,Tijolo,Imóveis Industriais e Logísticos,,9.4,488800000.0,"62,5K",0.72,115.01,-1.58,,4250000,4285,81.0,99.69,4.55
146,HOFC11,Tijolo,Lajes Corporativas,,12.55,337200000.0,"77,4K",0.22,89.22,2.65,,3779001,6949,18.2,27.51,29.36
147,HOSI11,Tijolo,Imóveis Residenciais,,8.58,53200000.0,"238,5K",0.98,92.81,0.45,,573450,1608,52.5,91.5,50.72
148,HPDP11,Tijolo,Shoppings,,7.36,278400000.0,"1,2M",1.0,88.35,0.54,,3150649,423,64.05,88.97,12.12
149,HREC11,Papel,Papéis,,111.64,474200000.0,"161,6K",0.09,91.95,-0.57,,5156765,1711,7.48,8.98,7.15
150,HSAF11,Papel,Papéis,,12.41,231900000.0,"423,4K",0.94,91.78,0.42,,2526360,10628,75.76,90.95,8.98
151,HSLG11,Tijolo,Imóveis Industriais e Logísticos,,8.94,1300000000.0,"1,0M",0.94,103.68,1.13,,12660067,35751,74.1,100.0,11.63
152,HSML11,Tijolo,Shoppings,,9.28,1500000000.0,"3,3M",1.01,94.34,-0.97,,15780613,166127,74.09,98.86,28.51
153,HSRE11,Fundo Misto,Misto,,7.03,832500000.0,"5,1M",1.12,93.55,-0.08,,8898724,236,100.0,116.92,3.34
154,HTMX11,Tijolo,Hotéis,,14.16,194900000.0,"2,4M",1.36,129.55,-7.45,,1504334,30859,99.01,198.0,55.99
155,HUCG11,Tijolo,Hospitalar,,3.4,116500000.0,"7,4K",0.91,103.81,0.83,,1122000,219,65.0,112.08,15.34
156,HUSC11,Tijolo,Hospitalar,,9.02,119200000.0,"4,2K",0.82,145.38,-1.55,,819907,773,91.99,123.0,7.07
157,HUSI11,Tijolo,Hospitalar,,8.89,129500000.0,"6,9K",1.08,1112.77,20.0,,116362,87,691.0,1200.0,4.8
158,IAAG11,Fiagro,Indefinido,,5.3,52800000.0,"23,0K",0.92,9.68,-0.9,,5448766,1563,8.85,10.2,11.5
159,IBCR11,Fundo Misto,Papéis,,13.67,92400000.0,"208,2K",0.84,96.41,0.36,,958423,4035,68.5,84.51,3.28
160,IBFF11,Papel,Fundo de Fundos,,0.45,9900000.0,"162,5K",4.49,14.78,1.47,,666681,3870,66.4,66.41,0.02
161,IDFI11,Fundo Misto,Indefinido,,20.7,62400000.0,"9,8K",0.71,30.34,-13.0,,2057925,371,20.0,59.27,63.74
162,IDGR11,Sem categoria,Misto,,4.29,11000000.0,650,0.93,12.41,1.68,,883359,72,11.07,81.0,85.77
163,IRDM11,Papel,Papéis,,12.27,3200000000.0,"4,8M",0.95,87.27,0.91,,36433827,294383,72.43,92.68,10.62
164,IRIM11,Fundo Misto,Indefinido,,13.18,175300000.0,"45,3K",0.95,91.31,-0.4,,1920000,2708,78.75,95.89,9.61
165,ITIP11,Papel,Papéis,,12.16,57400000.0,"104,3K",0.99,76.72,-0.31,,748151,4946,70.36,79.99,4.34
166,ITIT11,Papel,Fundo de Fundos,,9.06,78500000.0,"210,2K",0.91,87.15,3.49,,900494,10129,70.49,80.5,0.72
167,JASC11,Tijolo,Imóveis Comerciais - Outros,,5.31,358600000.0,"999,9K",0.96,107.64,-0.96,,3331507,77,100.0,104.0,1.98
168,JBFO11,Fundo Misto,Papéis,,6.13,106000000.0,87,1.05,82.9,,,1279070,364,87.0,92.01,5.45
169,JCCJ11,Sem categoria,Papéis,,0.75,289900000.0,"7,5M",0.72,173.75,-0.76,,1668505,152,105.0,128.0,18.1
170,JFLL11,Tijolo,Imóveis Residenciais,,9.82,151500000.0,"47,5K",0.75,100.94,1.96,,1500598,3693,56.15,80.39,23.34
171,JGPX11,Fiagro,Indefinido,,15.08,204600000.0,"391,8K",0.98,95.57,1.27,,2141248,7463,90.09,102.75,4.1
172,JPPA11,Papel,Papéis,,15.96,88400000.0,"212,3K",0.96,97.79,2.86,,904050,9137,90.21,104.37,7.97
173,JPPC11,Fundo Misto,Fundo de Desenvolvimento,,0.09,22100000.0,800,0.5,402.02,0.01,,55000,88,110.0,200.0,35.11
174,JRDM11,Tijolo,Shoppings,,4.4,224100000.0,"610,7K",0.97,88.84,3.66,,2522968,4001,76.56,85.9,8.05
175,JSAF11,Fundo Misto,Fundo de Fundos,,11.23,153000000.0,"970,5K",1.05,97.25,-0.73,,1573047,13252,76.14,105.58,26.36
176,JSRE11,Fundo Misto,Misto,,7.25,2300000000.0,"2,6M",0.68,112.33,4.53,,20767328,104094,61.0,81.75,11.48
177,KCRE11,Fundo Misto,Indefinido,,11.97,367200000.0,"611,8K",0.96,102.01,0.04,,3600000,10101,87.0,99.98,12.06
178,KEVE11,Fundo Misto,Fundo de Desenvolvimento,,0.46,137200000.0,"160,6K",1.19,929.14,-1.77,,147700,485,960.0,1150.0,11.55
179,KFOF11,Papel,Fundo de Fundos,,9.2,433700000.0,"885,4K",1.09,95.67,4.14,,4533315,19232,73.05,106.51,33.16
180,KINP11,Fundo Misto,Fundo de Desenvolvimento,,65.42,26400000.0,"38,4K",2.66,3.69,-4.2,,7147934,1932,8.0,10.5,21.53
181,KISU11,Papel,Fundo de Fundos,,10.69,388000000.0,"1,0M",0.94,8.78,-3.85,,44196050,131430,7.58,8.81,3.13
182,KIVO11,Papel,Papéis,,17.05,111600000.0,"371,2K",0.99,91.84,0.7,,1215124,4095,80.66,94.99,1.34
183,KNCA11,Fiagro,Indefinido,,13.56,2200000000.0,"3,0M",1.01,103.07,-0.01,,21599919,57721,103.04,109.99,1.6
