,simbolo,tipo,sub_tipo,descricao,dividend_yield,patrimonio_liquido,liquidez_diaria_media,ultimo_rendimento,valor_patrimonial,rentabilidade_mes,p_vp,cotas_emitidas,numero_cotistas,min_semanas,max_semanas,valorizacao
184,KNCR11,Papel,Papéis,,12.96,5800000000.0,"9,2M",1.03,100.8,-0.19,,57097087,304408,93.0,104.35,5.52
185,KNHF11,Sem categoria,Indefinido,,4.74,989500000.0,"1,1M",1.03,101.2,-0.69,,9777905,12830,101.15,106.48,0.01
186,KNHY11,Papel,Papéis,,12.38,1900000000.0,"2,9M",1.02,102.46,1.85,,18490843,15846,93.21,104.91,9.62
187,KNIP11,Papel,Papéis,,9.98,7800000000.0,"12,1M",0.98,97.9,1.09,,80078186,74995,88.47,96.26,6.91
188,KNRE11,Fundo Misto,Fundo de Desenvolvimento,,9.21,14100000.0,"8,1K",0.51,0.76,-2.5,,18547161,6824,0.36,0.73,28.57
189,KNRI11,Fundo Misto,Misto,,7.4,3900000000.0,"3,7M",1.03,159.71,-0.53,,24157121,262554,134.5,167.15,17.72
190,KNSC11,Papel,Papéis,,11.09,1200000000.0,"3,1M",1.02,9.06,0.77,,132757940,122671,8.45,9.21,7.01
191,KNUQ11,Sem categoria,Indefinido,,6.26,745100000.0,"520,3K",1.03,100.92,1.03,,7382303,7676,100.57,104.45,2.11
192,LASC11,Tijolo,Shoppings,,7.28,300100000.0,"765,9K",1.04,102.08,0.37,,2940298,378,99.4,106.99,5.9
193,LATR11B,Fundo Misto,Fundo de Desenvolvimento,,202.33,1200000.0,100,0.95,10.03,0.11,,124104,132,9.5,10.0,4.9
194,LFTT11,Papel,Papéis,,6.4,141500000.0,"22,6K",1.62,19.11,-8.48,,7404543,505,29.0,77.5,56.86
195,LGCP11,Tijolo,Imóveis Industriais e Logísticos,,8.61,361400000.0,"589,2K",0.88,102.39,0.26,,3529735,15633,71.44,90.2,11.31
196,LIFE11,Tijolo,Imóveis Comerciais - Outros,,15.64,226300000.0,"229,6K",1.0,10.16,0.79,,22276744,5568,9.5,10.99,7.19
197,LLAO11,Fundo Misto,Misto,,3.12,27900000.0,"551,3K",1.0,77.33,,,361140,77,77.37,77.37,23.37
198,LSPA11,Papel,Papéis,,12.84,46700000.0,"21,4K",0.93,115.47,,,404500,224,101.3,107.0,5.63
199,LUGG11,Fundo Misto,Fundo de Desenvolvimento,,8.2,139700000.0,"54,2K",0.67,123.56,0.08,,1130706,6564,69.99,92.7,7.55
200,LVBI11,Tijolo,Imóveis Industriais e Logísticos,,8.05,1700000000.0,"5,1M",1.01,117.26,1.01,,14243672,91937,92.32,119.6,18.42
201,MALL11,Tijolo,Shoppings,,8.17,1100000000.0,"1,9M",0.99,119.22,-0.06,,9124659,131412,97.02,119.69,16.81
202,MANA11,Fundo Misto,Indefinido,,13.95,208900000.0,"222,3K",0.96,9.77,0.11,,21389376,5183,9.23,10.05,6.01
203,MATV11,Fundo Misto,Indefinido,,3.0,39900000.0,"13,0K",0.92,93.73,4.0,,425968,325,71.9,87.48,2.4
204,MAXR11,Tijolo,Varejo,,10.47,140300000.0,"323,4K",0.63,124.64,-1.36,,1125655,4470,54.83,78.86,6.68
205,MCCI11,Papel,Papéis,,11.99,1600000000.0,"3,7M",0.99,95.65,-0.74,,16960024,116461,83.19,96.78,2.43
206,MCHF11,Papel,Papéis,,12.22,310600000.0,"1,3M",0.96,9.6,2.11,,32354247,84727,8.07,9.42,0.75
207,MCHY11,Papel,Papéis,,137.09,359500000.0,"28,2K",0.12,100.13,-89.61,,3589771,1080,11.23,119.99,89.51
208,MFAI11,Papel,Fundo de Fundos,,9.4,27100000.0,"24,0K",0.9,69.73,1.63,,389185,2861,53.51,71.9,9.28
209,MFCR11,Fundo Misto,Indefinido,,14.32,10400000.0,"6,4K",0.99,103.11,-0.96,,101230,169,100.0,104.0,1.44
210,MFII11,Fundo Misto,Fundo de Desenvolvimento,,13.62,502700000.0,"529,6K",0.84,113.56,2.98,,4426834,30265,87.03,96.99,2.98
211,MGCR11,Papel,Papéis,,8.39,131199999.99999999,"259,1K",0.96,9.78,-89.25,,13416505,4360,8.17,9.4,10.85
212,MGFF11,Papel,Fundo de Fundos,,8.22,669800000.0,"2,6M",0.95,74.01,2.44,,9050620,44511,52.07,70.63,21.72
213,MGHT11,Tijolo,Hotéis,,17.13,113200000.0,"102,8K",0.56,86.16,1.08,,1313784,4579,43.0,70.29,16.59
214,MGLG11,Tijolo,Imóveis Industriais e Logísticos,,10.4,116100000.0,"55,3K",0.55,61.48,4.04,,1888174,3712,37.15,54.0,21.91
215,MINT11,Tijolo,Educacional,,1.32,69600000.0,"19,0K",0.74,133.89,9.67,,520000,82,91.06,119.9,0.3
216,MORC11,Papel,Papéis,,14.66,189200000.0,"1,1M",0.9,99.15,0.01,,1907808,8409,84.17,96.96,8.17
217,MORE11,Papel,Fundo de Fundos,,8.8,201500000.0,"600,4K",0.88,86.87,2.37,,2319115,18354,59.2,77.49,16.69
218,MXRF11,Papel,Papéis,,12.98,2600000000.0,"12,6M",1.08,9.86,1.14,,259279007,999290,10.0,11.12,5.14
219,NAVT11,Papel,Papéis,,12.74,58200000.0,"283,7K",0.98,95.05,1.63,,612282,1816,69.31,93.5,27.0
220,NCHB11,Papel,Papéis,,13.62,154000000.0,"550,3K",0.93,90.69,-1.1,,1697932,10952,75.99,89.49,5.7
221,NCRA11,Fiagro,Indefinido,,16.99,47100000.0,"274,8K",1.01,10.56,-0.28,,4459952,9617,9.2,10.86,13.34
222,NCRI11,Papel,Papéis,,12.21,40500000.0,"4,1K",0.89,10.25,0.77,,3949999,656,8.04,10.0,8.5
223,NEWL11,Tijolo,Imóveis Industriais e Logísticos,,10.16,278800000.0,"1,0M",0.87,137.14,4.64,,2033099,3876,97.57,118.77,21.72
224,NEWU11,Tijolo,Lajes Corporativas,,2.99,52000000.0,"266,7K",1.13,70.03,-2.53,,742000,1421,42.5,83.99,81.18
225,NSLU11,Tijolo,Hospitalar,,9.52,260500000.0,"570,9K",0.97,201.4,0.9,,1293286,6112,158.32,198.0,20.74
226,NVHO11,Tijolo,Hospitalar,,8.02,581800000.0,"1,3K",0.89,14.02,8.7,,41494533,2179,9.96,12.99,28.74
227,NVIF11B,Fundo Misto,Fundo de Desenvolvimento,,3.52,128900000.0,N/A,0.6,382.17,,,337399,7,0.0,0.0,0.0
228,OCRE11,Sem categoria,Papéis,,2.65,28900000.0,"32,1K",1.01,100.89,-0.48,,286006,444,101.0,106.0,0.99
229,OGHY11,Papel,Indefinido,,13.1,25500000.0,"56,6K",0.96,9.38,1.12,,2715373,1409,8.95,11.04,10.4
230,OIAG11,Fiagro,Indefinido,,16.87,88000000.0,"373,6K",0.93,9.74,-0.66,,9032999,12042,8.59,10.96,16.22
231,ONEF11,Tijolo,Lajes Corporativas,,21.76,215600000.0,"114,4K",0.85,236.65,-0.48,,911000,2637,162.0,205.44,16.23
232,OUFF11,Papel,Fundo de Fundos,,11.83,133600000.0,"203,5K",0.98,73.63,1.55,,1814336,7679,59.37,74.13,14.09
233,OUJP11,Papel,Papéis,,14.1,318900000.0,"555,4K",0.99,98.04,0.03,,3252384,29388,89.5,102.45,1.84
234,OULG11,Tijolo,Imóveis Industriais e Logísticos,,15.0,167500000.0,"231,2K",0.48,67.5,0.25,,2481283,5217,31.6,42.99,22.61
235,OURE11,Fundo Misto,Misto,,14.42,98600000.0,"99,8K",0.83,91.54,1.61,,1077087,6272,71.12,85.98,7.28
236,PATC11,Fundo Misto,Fundo de Desenvolvimento,,19.82,147200000.0,"501,5K",0.91,42.34,-1.03,,3477434,7038,38.5,74.99,42.54
237,PATL11,Tijolo,Imóveis Industriais e Logísticos,,10.35,490900000.0,"883,0K",0.7,98.34,0.75,,4991535,24292,59.18,75.66,3.68
238,PBLV11,Tijolo,Imóveis Industriais e Logísticos,,8.5,5900000000.0,N/A,0.6,1539.15,,,3845405,2,0.0,0.0,0.0
239,PEMA11,Papel,Papéis,,16.62,39000000.0,"1,1K",0.66,70.74,2.09,,552000,382,29.47,55.95,16.75
240,PLCA11,Fiagro,Indefinido,,15.71,52800000.0,"123,8K",0.89,94.76,2.21,,557019,2064,80.0,99.0,13.28
241,PLCR11,Papel,Papéis,,12.92,193800000.0,"307,0K",0.96,91.86,0.02,,2109169,17090,82.32,93.15,5.26
242,PLOG11,Tijolo,Imóveis Industriais e Logísticos,,13.32,79600000.0,"70,2K",0.63,106.2,-4.7,,750000,3284,66.15,81.47,5.38
243,PLRI11,Papel,Papéis,,6.71,27300000.0,958,0.57,28.6,5.35,,954304,704,14.86,25.1,34.65
244,PNCR11,Sem categoria,Imóveis Residenciais,,5.37,43600000.0,"174,3K",1.0,87.12,,,500000,110,87.17,100.0,12.83
245,PNDL11,Fundo Misto,Fundo de Desenvolvimento,,0.96,124400000.0,"1,4M",1.24,1047.99,0.23,,118696,59,1211.99,1300.0,6.64
246,PNRC11,Sem categoria,Indefinido,,11.17,41700000.0,"153,7K",1.01,101.77,,,410100,60,101.09,102.49,1.38
247,PORD11,Papel,Papéis,,13.44,364800000.0,"726,2K",0.94,97.84,2.17,,3728375,26808,81.65,91.9,1.72
248,PQAG11,Tijolo,Imóveis Industriais e Logísticos,,9.04,799200000.0,"6,2K",1.03,57.12,0.36,,13991890,477,49.11,59.48,9.74
249,PQDP11,Tijolo,Shoppings,,10.53,772600000.0,"128,7K",0.62,3147.05,1.71,,245513,4005,1597.56,2169.99,5.77
250,PRSN11B,Fundo Misto,Fundo de Desenvolvimento,,11.6,12400000.0,942,0.38,3.85,13.85,,3231246,826,1.14,2.6,21.28
251,PRTS11,Tijolo,Shoppings,,0.05,3100000.0,N/A,1961.67,0.06,,,55727500,11,0.0,0.0,0.0
252,PVBI11,Tijolo,Lajes Corporativas,,7.58,1300000000.0,"4,8M",1.03,100.19,0.42,,13006804,134437,85.0,108.97,18.22
253,QAGR11,Fundo Misto,Indefinido,,10.38,295700000.0,"668,7K",0.85,58.66,-1.89,,5040000,21977,40.96,51.54,15.65
254,QAMI11,Papel,Papéis,,9.62,74400000.0,"202,9K",0.91,92.8,10.17,,801398,1440,72.6,85.99,4.02
255,QIRI11,Papel,Papéis,,0.85,13400000.0,"6,9K",0.87,89.61,3.98,,150000,173,78.04,78.04,1.22
256,RBED11,Tijolo,Educacional,,11.11,337800000.0,"169,3K",1.02,143.44,1.56,,2355022,13154,117.3,147.2,22.9
257,RBFF11,Papel,Fundo de Fundos,,9.99,253400000.0,"655,5K",0.9,67.6,0.78,,3749215,20420,45.7,62.53,18.62
258,RBHG11,Papel,Papéis,,13.67,157300000.0,"329,3K",1.01,91.08,0.99,,1727582,9775,79.99,92.98,10.28
259,RBHY11,Papel,Papéis,,14.99,176500000.0,"166,3K",1.0,93.24,0.62,,1893505,3566,89.51,97.7,3.27
260,RBIR11,Fundo Misto,Fundo de Desenvolvimento,,4.38,150800000.0,"59,7K",0.94,98.62,2.88,,1528615,1604,58.0,93.98,43.21
261,RBLG11,Tijolo,Imóveis Industriais e Logísticos,,10.62,67000000.0,"11,7K",0.99,104.73,0.85,,640199,218,83.01,107.99,8.85
262,RBOP11,Outros,Lajes Corporativas,,17.84,85000000.0,"56,1K",0.41,836.09,0.95,,101664,3571,251.4,604.0,47.05
263,RBRD11,Tijolo,Varejo,,10.66,122100000.0,"33,3K",0.61,65.91,0.02,,1851786,8893,32.55,41.78,13.87
264,RBRF11,Papel,Fundo de Fundos,,8.89,1200000000.0,"2,6M",0.94,86.86,-0.7,,13680770,107170,62.0,88.3,17.71
265,RBRL11,Tijolo,Imóveis Industriais e Logísticos,,8.9,704700000.0,"1,1M",0.85,105.39,0.37,,6687035,13564,69.25,96.83,12.94
266,RBRM11,Fundo Misto,Fundo de Desenvolvimento,,8.06,14200000.0,N/A,3.59,26379.11,,,539,54,0.0,0.0,0.0
267,RBRP11,Tijolo,Lajes Corporativas,,5.7,1000000000.0,"1,4M",0.69,82.17,1.33,,12179186,87577,43.4,63.58,16.3
268,RBRR11,Papel,Papéis,,10.88,1400000000.0,"3,0M",0.96,95.26,0.72,,15057201,137838,81.93,92.4,3.02
269,RBRS11,Fundo Misto,Fundo de Desenvolvimento,,7.55,165200000.0,"81,9K",0.61,95.25,3.48,,1734299,1222,49.25,60.76,7.6
270,RBRX11,Fundo Misto,Indefinido,,14.2,182700000.0,"417,5K",0.1,97.11,0.53,,1881019,7498,7.97,9.66,5.32
271,RBRY11,Papel,Papéis,,13.99,988300000.0,"2,8M",1.02,98.39,0.56,,10044607,49753,91.46,102.65,3.72
272,RBTS11,Fundo Misto,Fundo de Desenvolvimento,,35.95,36200000.0,"169,0K",1.09,640.15,-2.78,,56525,62,691.01,1121.0,37.55
273,RBVA11,Tijolo,Varejo,,10.4,1200000000.0,"1,5M",1.05,107.52,-0.17,,11588199,47973,90.21,113.65,20.65
274,RBVO11,Papel,Papéis,,2.8,8700000.0,"1,4K",0.5,16.93,0.12,,515824,2496,7.9,10.68,19.27
275,RCFF11,Papel,Fundo de Fundos,,1.24,32900000.0,"40,8K",0.97,101.9,34.68,,323200,83,73.51,110.5,6.44
276,RCRB11,Tijolo,Lajes Corporativas,,5.76,771800000.0,"1,8M",0.77,209.12,-0.21,,3690695,31448,107.72,167.9,33.0
277,RDPD11,Papel,Papéis,,21.33,24100000.0,"98,3K",1.06,22.34,0.53,,1078042,3141,21.5,53.0,56.64
278,RECR11,Papel,Papéis,,12.13,2500000000.0,"2,8M",0.92,95.46,-2.24,,26441650,180788,76.34,93.49,0.05
279,RECT11,Tijolo,Lajes Corporativas,,11.31,791100000.0,"418,0K",0.51,92.59,-1.66,,8543493,69255,42.21,57.5,13.59
280,RECX11,Papel,Fundo de Fundos,,10.09,16000000.0,"5,8K",0.95,73.36,1.11,,218313,657,61.3,70.97,3.48
281,REIT11,Papel,Papéis,,4.49,7500000.0,463,0.62,285.51,17.61,,26291,69,113.06,221.0,7.54
282,RELG11,Tijolo,Imóveis Industriais e Logísticos,,2.94,166500000.0,"189,4K",0.38,124.78,-1.06,,1334562,6180,46.51,73.42,33.89
283,RFOF11,Papel,Fundo de Fundos,,11.19,86300000.0,"61,6K",0.96,80.04,-0.77,,1078164,4821,64.11,81.67,13.45
284,RINV11,Outros,Indefinido,,13.21,90400000.0,"311,7K",1.04,106.95,0.29,,845435,895,94.5,113.51,13.02
285,RMAI11,Tijolo,Lajes Corporativas,,4.64,242600000.0,"390,5K",0.71,99.29,-0.2,,2443800,1185,38.29,72.0,28.38
286,RNDP11,Papel,Papéis,,12.48,18700000.0,"25,9K",0.64,173.64,2.77,,107481,1142,97.0,160.0,24.63
287,RNGO11,Tijolo,Lajes Corporativas,,10.33,232300000.0,"90,9K",0.54,86.83,-0.47,,2676000,10609,43.27,51.45,0.06
288,ROOF11,Fundo Misto,Fundo de Desenvolvimento,,6.69,44700000.0,"115,9K",1.25,576.27,2.0,,77495,85,480.01,770.0,6.49
289,RPRI11,Papel,Papéis,,12.43,227100000.0,"485,8K",1.02,101.3,-0.06,,2241755,2729,90.93,103.8,11.87
290,RRCI11,Papel,Papéis,,14.03,44200000.0,"33,1K",0.9,91.76,0.55,,481757,2141,76.85,87.09,3.73
291,RSPD11,Fundo Misto,Fundo de Desenvolvimento,,8.33,157300000.0,"1,5M",1.0,1055.54,4.17,,149011,109,1055.53,1300.0,18.81
292,RVBI11,Papel,Fundo de Fundos,,10.66,121700000.0,"195,6K",0.99,84.54,0.21,,1440000,12318,68.54,88.2,17.14
293,RZAG11,Fiagro,Indefinido,,15.92,663500000.0,"2,1M",0.95,9.75,0.54,,68040425,83664,8.69,9.87,1.59
294,RZAK11,Papel,Papéis,,16.12,813300000.0,"2,5M",0.99,92.34,2.65,,8807885,51062,83.92,101.4,8.81
295,RZAT11,Outros,Imóveis Industriais e Logísticos,,12.39,377000000.0,"1,0M",0.94,101.66,1.54,,3708168,36873,82.89,97.44,6.01
296,RZTR11,Fundo Misto,Misto,,11.47,1100000000.0,"2,7M",1.03,99.48,-1.9,,11048018,94480,80.26,108.4,8.45
297,SADI11,Papel,Papéis,,13.7,148400000.0,"447,8K",0.93,95.81,1.63,,1548684,10668,80.0,92.02,2.73
298,SARE11,Fundo Misto,Misto,,13.49,816700000.0,"1,3M",0.54,88.44,-0.6,,9234329,44741,46.49,68.0,25.16
299,SCPF11,Tijolo,Shoppings,,5.41,49100000.0,"8,3K",0.4,11.7,-1.27,,4200000,5055,4.43,5.86,16.67
300,SDIL11,Tijolo,Imóveis Industriais e Logísticos,,10.0,612000000.0,"1,0M",1.01,95.71,2.03,,6395050,63292,86.89,98.38,8.76
301,SEED11,Fundo Misto,Indefinido,,12.29,146300000.0,"100,8K",1.13,89.21,1.01,,1640000,125,94.0,100.83,1.85
302,SEQR11,Fundo Misto,Misto,,13.96,150100000.0,"96,9K",0.67,90.11,0.13,,1665695,5613,57.61,67.99,2.34
303,SFND11,Tijolo,Lajes Corporativas,,0.12,8100000.0,N/A,10.13,8.2,,,981472,54,0.0,0.0,0.0
304,SHPH11,Tijolo,Shoppings,,6.49,543300000.0,"175,0K",0.96,892.16,2.01,,608950,2451,618.5,891.98,22.1
305,SIGR11,Fundo Misto,Indefinido,,15.44,39700000.0,"10,2K",0.94,101.88,5.97,,389395,59,95.52,100.04,4.0
306,SNAG11,Fiagro,Papéis,,13.6,504400000.0,"1,6M",1.0,10.09,0.1,,50000000,73275,10.0,10.4,0.49
307,SNCI11,Fundo Misto,Papéis,,12.34,417900000.0,"692,0K",1.01,99.5,0.1,,4200000,43581,91.3,100.8,1.31
308,SNEL11,Fundo Misto,Indefinido,,2.42,49300000.0,"838,0K",1.28,98.67,0.11,,500026,3363,117.08,127.95,0.32
309,SNFF11,Papel,Fundo de Fundos,,9.8,255100000.0,"638,5K",0.97,90.14,2.48,,2830000,30144,81.75,93.8,0.41
310,SNLG11,FIInfra,Imóveis Industriais e Logísticos,,6.97,65500000.0,"87,7K",0.87,34.68,-3.23,,1888174,3730,23.87,42.0,39.52
311,SNME11,Papel,Indefinido,,1.16,49900000.0,"43,1K",1.07,9.68,3.46,,5152446,2,10.02,12.0,4.82
312,SOLR11,Tijolo,Imóveis Comerciais - Outros,,1.97,62000000.0,"1,1K",1.14,986.57,14.0,,62883,52,989.53,1128.06,14.0
313,SPMO11,Sem categoria,Indefinido,,0.36,252400000.0,"166,6K",0.86,139.52,0.08,,1809030,10,119.9,120.0,0.08
314,SPTW11,Tijolo,Lajes Corporativas,,12.69,100600000.0,"155,5K",0.76,55.96,2.26,,1798000,26113,38.24,43.05,6.63
315,SPXS11,Fundo Misto,Indefinido,,13.35,195500000.0,"631,1K",0.97,9.68,-2.74,,20189040,7477,7.7,10.24,6.21
316,SRVD11,Fundo Misto,Indefinido,,2.76,-794300.0,234,583.0,-0.01,-47.83,,96286020,106,3.0,7.5,59.84
317,STRX11,Fundo Misto,Fundo de Desenvolvimento,,5.37,237400000.0,"1,4K",1.14,147.11,,,1613559,89,168.0,168.0,0.0
318,TBOF11,Tijolo,Lajes Corporativas,,5.29,2100000.0,N/A,74.1,0.21,,,10050000,9180,0.0,0.0,0.0
319,TCPF11,Fundo Misto,Misto,,1233.33,35000000.0,N/A,0.01,117.65,,,297327,51,0.0,0.0,0.0
320,TEPP11,Tijolo,Lajes Corporativas,,7.82,401000000.0,"1,3M",0.98,94.98,1.06,,4221967,23130,64.98,93.33,34.38
321,TGAR11,Fundo Misto,Fundo de Desenvolvimento,,13.61,1500000000.0,"6,9M",1.09,111.49,0.84,,13784500,124930,108.6,128.19,0.56
322,TJKB11,Fundo Misto,Indefinido,,11.33,202300000.0,"1,3K",0.98,267.25,-2.21,,756974,81,240.01,271.43,2.94
323,TMPS11,Fundo de Fundos,Fundo de Fundos,,6.6,101100000.0,"145,4K",0.96,103.31,4.25,,978968,1847,90.5,111.15,1.24
324,TORD11,Fundo Misto,Misto,,2.25,445700000.0,"147,5K",0.17,12.72,-0.44,,35051354,94035,2.02,7.1,68.45
325,TRBL11,Sem categoria,Imóveis Industriais e Logísticos,,9.52,608900000.0,"745,7K",1.03,95.22,-0.55,,6395050,62066,87.0,102.46,8.64
326,TRNT11,Tijolo,Lajes Corporativas,,3.64,778100000.0,"18,3K",0.64,197.7,-6.59,,3935562,689,97.0,149.0,14.77
327,TRXB11,Fundo Misto,Fundo de Desenvolvimento,,8.92,310800000.0,"1,2K",1.38,108.62,3.22,,2860950,211,116.0,151.55,25.1
328,TRXF11,Tijolo,Imóveis Comerciais - Outros,,10.13,1400000000.0,"10,0M",1.08,103.83,1.72,,13269951,117516,101.7,114.39,7.48
329,TSER11,Tijolo,Lajes Corporativas,,11.36,131800000.00000001,850,0.97,102.59,-2.97,,1284884,31,86.01,119.69,16.45
330,TVRI11,Sem categoria,Agências de Bancos,,10.96,1600000000.0,"1,1M",1.0,99.05,3.17,,15919690,72157,81.3,99.97,18.03
331,URPR11,Papel,Papéis,,16.54,1200000000.0,"1,9M",0.87,102.66,4.33,,11675248,91137,80.54,101.85,10.23
332,VCJR11,Papel,Papéis,,11.87,1400000000.0,"1,9M",0.96,97.01,0.67,,14723970,25284,85.26,94.31,1.89
333,VCRA11,Fiagro,Indefinido,,15.55,473000000.0,"885,5K",0.91,102.96,-1.38,,4593919,8870,87.69,109.37,12.46
334,VCRI11,Papel,Papéis,,13.55,171200000.0,"293,8K",0.89,9.63,2.98,,17773297,12039,7.69,9.02,2.49
335,VCRR11,Tijolo,Imóveis Residenciais,,12.31,256300000.0,"274,0K",0.53,128.14,1.35,,2000000,4205,66.06,84.5,3.4
336,VERE11,Tijolo,Imóveis Industriais e Logísticos,,13.9,219400000.0,N/A,0.64,364.84,,,601308,53,0.0,0.0,0.0
337,VGHF11,Fundo Misto,Misto,,13.77,871100000.0,"3,8M",1.02,9.25,-0.21,,94187891,328058,8.65,9.88,2.5
338,VGIA11,Fiagro,Indefinido,,17.28,832700000.0,"3,9M",0.94,9.63,1.45,,86455117,161613,8.03,10.05,9.21
339,VGIP11,Papel,Papéis,,11.86,1100000000.0,"1,7M",0.97,93.17,0.29,,11787247,88746,79.2,94.28,3.88
340,VGIR11,Papel,Papéis,,14.63,1000000000.0,"4,0M",1.02,9.76,0.61,,103220707,230050,9.12,10.01,0.1
341,VIFI11,Papel,Fundo de Fundos,,10.01,74000000.0,"273,4K",0.89,9.14,-0.37,,8089190,6416,6.46,8.63,17.24
342,VILG11,Tijolo,Imóveis Industriais e Logísticos,,8.28,1700000000.0,"3,1M",0.87,111.25,-2.54,,14997396,162935,83.2,111.32,2.29
343,VINO11,Tijolo,Lajes Corporativas,,9.51,898300000.0,"1,1M",0.71,10.85,0.79,,82826295,144500,7.19,9.5,18.83
344,VISC11,Tijolo,Shoppings,,8.83,2400000000.0,"6,4M",1.05,115.07,-1.76,,21243688,271018,100.95,125.33,15.08
345,VIUR11,Fundo Misto,Misto,,10.83,243500000.0,"342,3K",0.88,9.04,0.25,,26946220,46845,6.03,8.62,5.88
346,VLOL11,Tijolo,Lajes Corporativas,,3.86,198200000.0,"160,2K",0.88,111.06,6.15,,1784828,3127,90.01,99.79,1.73
347,VOTS11,Papel,Papéis,,16.55,77600000.0,"11,2K",0.87,93.75,-1.51,,827913,683,77.16,87.99,3.14
348,VRTA11,Papel,Papéis,,11.39,1500000000.0,"2,3M",0.94,93.19,-1.32,,15592424,125012,81.32,93.03,1.1
349,VSEC11,Papel,Papéis,,285.71,182.3,3,0.07,2.91,19.93,,62735,64,0.21,44.0,99.52
350,VSHO11,Tijolo,Shoppings,,10.84,212500000.0,"64,8K",0.84,101.23,0.54,,2098800,3768,61.45,85.0,27.48
351,VSLH11,Papel,Papéis,,11.76,314900000.0,"268,4K",0.4,10.54,-0.48,,29864091,88373,2.97,8.92,53.25
352,VTLT11,Tijolo,Imóveis Industriais e Logísticos,,11.09,214000000.0,"118,0K",0.94,101.16,-0.51,,2115000,6106,86.08,99.98,2.0
353,VVCR11,Sem categoria,Papéis,,15.06,41200000.0,"114,6K",0.94,22.28,0.05,,1849829,2880,18.72,29.46,29.08
354,VVPR11,Tijolo,Misto,,0.88,226000000.0,"1,2M",1.04,98.03,2.01,,2305771,1372,101.5,101.5,0.43
355,VVRI11,Fundo Misto,Indefinido,,12.35,38100000.0,"255,9K",1.03,95.32,3.43,,400000,118,93.51,101.0,0.75
356,WHGR11,Fundo Misto,Indefinido,,12.46,250300000.0,"816,7K",0.98,9.97,2.07,,25089531,12596,8.19,9.88,16.78
357,WPLZ11,Tijolo,Shoppings,,7.77,92600000.0,"4,4K",0.77,87.03,-0.95,,1064549,1869,58.6,80.84,13.25
358,WSEC11,Sem categoria,Indefinido,,17.34,24800000.0,"14,6K",0.83,101.02,0.33,,245651,467,83.03,95.97,11.59
359,WTSP11B,Fundo Misto,Misto,,8.68,72200000.0,"3,9K",0.5,72.72,-2.19,,992565,201,30.0,43.0,10.0
360,XPCA11,Fiagro,Indefinido,,15.76,432300000.0,"2,0M",0.98,9.5,1.63,,45523076,90057,8.72,9.95,1.27
361,XPCI11,Papel,Papéis,,12.56,812100000.0,"1,8M",0.94,93.32,1.45,,8701551,77328,76.42,89.25,5.72
362,XPCM11,Tijolo,Lajes Corporativas,,9.43,98700000.0,"35,7K",0.25,40.88,0.49,,2414570,23938,10.07,18.27,38.67
363,XPHT11,Tijolo,Hotéis,,23.68,396200000.0,"230,9K",1.01,42.97,-0.56,,9218512,684,99.11,125.99,9.66
364,XPIN11,Tijolo,Imóveis Industriais e Logísticos,,9.69,734100000.0,"1,3M",0.78,102.66,1.46,,7150422,47837,67.71,86.84,13.24
365,XPLG11,Tijolo,Imóveis Industriais e Logísticos,,8.35,3300000000.0,"9,4M",1.0,110.14,1.07,,29613233,314755,90.01,115.53,13.66
366,XPML11,Tijolo,Shoppings,,8.68,3400000000.0,"15,1M",1.03,111.91,-1.96,,30822213,396609,94.55,120.66,21.73
367,XPPR11,Fundo Misto,Lajes Corporativas,,6.31,508300000.0,"426,4K",0.32,69.48,-0.67,,7316171,55515,18.01,34.42,35.62
368,XPSF11,Papel,Fundo de Fundos,,10.9,366900000.0,"643,4K",0.98,8.47,1.09,,43302140,59102,6.67,8.75,15.86
369,YUFI11,Fundo Misto,Fundo de Desenvolvimento,,2.89,50500000.0,351,0.86,102.44,-0.01,,492650,60,63.01,105.0,7.57
370,ZAVI11,Outros,Indefinido,,10.49,158400000.0,"328,0K",0.96,134.97,1.76,,1173322,4790,120.0,136.0,4.98
371,ZIFI11,Fundo Misto,Fundo de Desenvolvimento,,0.33,57100000.0,"45,3K",0.71,1201.62,-5.67,,47485,67,760.0,1139.99,15.1
